Country Name,State Name,Name,Population
Country4,c4_State1,c4_s1_City14,1556232
Country2,c2_State2,c2_s2_City12,9450045
Country9,c9_State1,c9_s1_City17,706353
Country8,c8_State3,c8_s3_City12,6921149
Country10,c10_State5,c10_s5_City18,9826274
Country3,c3_State1,c3_s1_City7,2672449
Country8,c8_State5,c8_s5_City15,3944745
Country6,c6_State5,c6_s5_City3,9655757
Country10,c10_State5,c10_s5_City5,1861481
Country3,c3_State1,c3_s1_City8,8859293
Country9,c9_State4,c9_s4_City7,4511570
Country8,c8_State5,c8_s5_City5,3446214
Country1,c1_State3,c1_s3_City20,9777295
Country4,c4_State2,c4_s2_City13,4780613
Country1,c1_State2,c1_s2_City19,6701625
Country2,c2_State4,c2_s4_City20,5449788
Country4,c4_State1,c4_s1_City19,658665
Country10,c10_State3,c10_s3_City6,9150141
Country4,c4_State3,c4_s3_City1,3725223
Country4,c4_State2,c4_s2_City15,8983420
Country4,c4_State4,c4_s4_City7,6068615
Country5,c5_State2,c5_s2_City16,9890204
Country4,c4_State2,c4_s2_City1,4786377
Country4,c4_State4,c4_s4_City18,2722983
Country10,c10_State1,c10_s1_City5,2972803
Country7,c7_State2,c7_s2_City1,1952381
Country2,c2_State4,c2_s4_City3,2839062
Country10,c10_State1,c10_s1_City12,497833
Country5,c5_State4,c5_s4_City1,5408402
Country6,c6_State4,c6_s4_City7,9336566
Country8,c8_State1,c8_s1_City15,5309168
Country10,c10_State5,c10_s5_City17,9433912
Country10,c10_State1,c10_s1_City13,3909975
Country7,c7_State1,c7_s1_City19,5698446
Country5,c5_State4,c5_s4_City6,5118537
Country8,c8_State3,c8_s3_City7,5421886
Country3,c3_State2,c3_s2_City7,3681475
Country8,c8_State3,c8_s3_City19,6049672
Country3,c3_State5,c3_s5_City2,5612423
Country7,c7_State4,c7_s4_City1,5219690
Country7,c7_State5,c7_s5_City8,6035117
Country8,c8_State4,c8_s4_City2,2547625
Country10,c10_State5,c10_s5_City10,9548806
Country1,c1_State1,c1_s1_City19,5487745
Country1,c1_State1,c1_s1_City12,3556603
Country9,c9_State5,c9_s5_City4,4082984
Country10,c10_State2,c10_s2_City20,6044967
Country1,c1_State2,c1_s2_City11,7168346
Country6,c6_State1,c6_s1_City20,912391
Country9,c9_State2,c9_s2_City1,8825081
Country9,c9_State1,c9_s1_City19,8391777
Country4,c4_State5,c4_s5_City5,4353305
Country2,c2_State1,c2_s1_City8,5017553
Country8,c8_State2,c8_s2_City3,3098730
Country9,c9_State5,c9_s5_City11,2647627
Country7,c7_State2,c7_s2_City19,2022326
Country7,c7_State3,c7_s3_City12,1136734
Country1,c1_State1,c1_s1_City16,5375547
Country5,c5_State5,c5_s5_City10,9138971
Country3,c3_State3,c3_s3_City7,5485699
Country6,c6_State2,c6_s2_City15,7785976
Country3,c3_State4,c3_s4_City4,3849678
Country1,c1_State3,c1_s3_City3,9683623
